musical_id,title,poster_url,genre,date,location,actors,age_rating,running_time,describe,synopsis
194463,반짝반짝 백설공주,httpticketimageinterparkcomPlayDictionaryDATAPlayDicPlayDicUpload04000123100400012310_194463_01618gif,어린이가족,20231104  20231119,달밤엔씨어터,nan,전체관람가,50분,"POINT 1
명불허전 최고의 명작동화
빈틈없는 스토리라인

POINT 2
아름다운 음악으로
가득 채워진 풍성한 뮤지컬

POINT 3
탄탄한 연출과
실력있는 배우들의 만남

POINT 4
온가족이 함께하는
즐거운 라이브 가족뮤지컬",하얀 눈처럼 아름다운 백설공주 새엄마 왕비는 그 아름다움을 시기질투하여 사냥꾼을 시켜 백설공주를 죽이려 하지만 사냥꾼은 차마 백설공주를 죽이지 못하고 깊은 숲 속을 헤매던 백설공주는숲 속의 요정들의 도움을 받아 난쟁이들이 살고 있는 작은 집으로 가게 되는데
194225,난쟁이들,httpticketimageinterparkcomPlayDictionaryDATAPlayDicPlayDicUpload04000123100400012310_194225_01143gif,창작,20231101  20240121,플러스씨어터 구 컬처스페이스 엔유,유현석기세중윤석호조풍래류제윤장민수정우연박슬기한보라안상은이경욱선한국서동진남민우주민우이건희,17세이상,120분,내숭은 벗어던진 발칙한 이야기어른이 뮤지컬 난쟁이들2014년 뮤지컬 하우스 블랙앤블루 개발지원작제 3회 서울뮤지컬페스티벌 예그린 앙코르 최우수 작품 선정작2015 2017 한국문화예술위원회 창작뮤지컬 우수재공연 제작지원 선정작발칙신선유쾌 다 있다거침없이 웃기는 웰메이드 창작뮤지컬이 다시 돌아왔다독특한 소재 신선한 시도 그리고 파격적인 웃음으로2015년 초연 이후 매 시즌마다 화제를 모으며 큰 사랑을 받았던창작 뮤지컬 난쟁이들이 넘치는 개성과 에너지로 독보적 웃음 선사할캐스팅으로 2년여 만에 다시 돌아왔다풍자적인 가사를 경쾌한 멜로디로 풀어내 극을 다채롭게 만들며배우들의 익살스러운 연기가 돋보이는 작품조선일보기존의 문법을 완전히 깨부순 발칙하고 유쾌한 창작 뮤지컬B급 코드를 제대로 관통한 뮤지컬의 탄생국민일보박장대소 속에 날카로운 메시지를 숨겨 우리를 둘러싼 현실을 되돌아보게 하는 작품뉴스컬처,왕자와 공주들의 아름다운 사랑이 이루어지는 동화나라그 곳 난쟁이 마을에 난쟁이 찰리와 빅이 살고 있다 그들은 매일 광산에서 하루 종일 보석을 캐지만 아무리 열심히 벌어 봤자 답답한 현실에서 벗어날 기미가 보이지 않는다그러던 어느 날 동화나라에 무도회가 열린다는 공고가 난다 오랜 전통대로 무도회에서 진실한 키스를 하는 커플이 새로운 동화의 주인공이 된다는 소식은 인생 역전의 기회만 노리던 찰리의 심장을 뛰게 한다그는 빅과 함께 재투성이 신데렐라를 공주로 만들어 준 마녀 할머니를 찾아가 왕자를 만들어 달라고 하지만 마녀는 이젠 개천에서 용 나던 시절은 지났다며 마법도 소용없다고 말한다하지만 찰리와 빅은 포기하지 않고 급기야 마녀와 거래를 하게 되는데
192343,옹알스,httpticketimageinterparkcomPlayDictionaryDATAPlayDicPlayDicUpload04000123080400012308_192343_01834gif,창작,20230930  20231231,세우아트센터 2관,조수원조준우채경선최기섭하박이경섭최진영,48개월이상,70분,"3년 만에 대학로에 돌아온 옹알스
여러분들의 성원에 힘입어
앵콜공연을 준비했습니다
대학로에 돌아온
대한민국 코미디

보지 못하는 이에게 듣는 즐거움을  듣지 못하는 이에게 보는 즐거움을  개그맨 동료들과의 봉사활동 중  다문화 가족 장애인들은 언어의 벽 때문에  다양한 문화 체험 기회가 적고  통역 없이 공연물등을 깊이 있게 감상하기 어렵다는 현실을 마주했습니다 남녀노소를 넘어 장애인과 비장애인이 어깨를 나란히 하고 즐길 수 있는 무언의 코미디를 만들어보자는 생각으로 시작하였습니다  2007년 마음이 맞는 코미디언들이 모여 만든 작품으로 시작하여 옹알스는 세계 각국 2600개 팀이 참가한 에딘버러 페스티벌에서 언어의 장벽을 넘어 별 5개를 받고 돌아왔습니다  최고의 작품으로 마임과 저글링 비트박스 등 비언어 장치를 통해 관객들에게 웃음을 선사하는 글로벌 넌버벌 코미디 바로 옹알스입니다","3년 만에 대학로에 돌아온 옹알스
여러분들의 성원에 힘입어
앵콜공연을 준비했습니다
대학로에 돌아온
대한민국 코미디

보지 못하는 이에게 듣는 즐거움을  듣지 못하는 이에게 보는 즐거움을  개그맨 동료들과의 봉사활동 중  다문화 가족 장애인들은 언어의 벽 때문에  다양한 문화 체험 기회가 적고  통역 없이 공연물등을 깊이 있게 감상하기 어렵다는 현실을 마주했습니다 남녀노소를 넘어 장애인과 비장애인이 어깨를 나란히 하고 즐길 수 있는 무언의 코미디를 만들어보자는 생각으로 시작하였습니다  2007년 마음이 맞는 코미디언들이 모여 만든 작품으로 시작하여 옹알스는 세계 각국 2600개 팀이 참가한 에딘버러 페스티벌에서 언어의 장벽을 넘어 별 5개를 받고 돌아왔습니다  최고의 작품으로 마임과 저글링 비트박스 등 비언어 장치를 통해 관객들에게 웃음을 선사하는 글로벌 넌버벌 코미디 바로 옹알스입니다"
193854,더 쇼 신라하다  경주,httpticketimageinterparkcomPlayDictionaryDATAPlayDicPlayDicUpload04000123090400012309_193854_01939gif,뮤지컬,20231021  20231207,경주 엑스포공원 문화센터문무홀,세용유권남경주김동완린지낸시박소현심건우김성현우정민키준박온김유민김경목박솔하유민혜김민주차재영권민주김준일,8세이상,80분,새로운 세상이 펼쳐진다뮤지컬 더 쇼 신라하다2023 경상북도문화관광공사 신라문화기반 창작 뮤지컬 선정찬란한 과거의 신라와 역동적인 현대를 넘나들며 펼쳐지는 쇼 뮤지컬10월 21일 경주엑스포대공원 문화센터 문무홀 개막국내 최고의 창작진과 스타들이 함께하는 공연남경주 김동완 세용마이네임 유권 린지 낸시 박소현 外압도되는 퍼포먼스 신나는 춤과 음악무대의 한계를 뛰어넘는 영상 예술까지무대 위 새로운 세상을 펼친다,2023년 한국 댄스팀 홀스의 리더 처영은 세계 대회를 앞두고 팀원들과 불화를 일으킨다안 그래도 자신보다 실력이 모자란 멤버들 때문에 제 기술을 마음껏 선보이지 못하던 처영은이럴 바엔 차라리 혼자 춤을 추는 것이 낫지 않을까 생각하게 되는데이런 그의 앞에 한 중년 남자가 나타난다자신을 하늘에 바칠 그림을 그리는 사나이라고 소개한 그는처영의 춤이 좋은 영감이 될 것 같았는데 무언가 모자라다며 혼자 혀를 찬다어딘가 이상해보이는 그를 처영이 쫓아내려던 순간갑자기 지진이 난 듯 세상이 흔들리기 시작했다그리고 눈을 떴을 때 처영은 통일 신라에 떨어져 있었다설상가상으로 신라 사람들은 그를 동해 용왕의 아드님이라고 연호하기 시작하는데처영은 무사히 21세기 대한민국으로 돌아갈 수 있을까
193404,빨래,httpticketimageinterparkcomPlayDictionaryDATAPlayDicPlayDicUpload04000123090400012309_193404_01734gif,창작,20231012  20240526,유니플렉스 2관,nan,14세이상,165분 인터미션  15분,"흔들리는 꿈 흔들리는 일상에 불안한 마음이지만
그럼에도 또 하루를 살아내게 하는
당신의 따듯한 이웃이 되어 줄 이야기 뮤지컬 빨래
18년 100만명
5000회의 공연
뮤지컬빨래는 2005년 초연을 시작으로
18년이 넘는 시간 동안
수많은 관객에게 응원과 위로를 선물했습니다
세계로 뻗어나가는
대한민국 대표 창작 뮤지컬
2012 일본 레플리카 진출
2015 중국 MOU 체결
2016 중국 초청 공연
2017 2022 중국 라이선스 공연
꾸준히 인정받은 높은 작품성
2005 제11회 한국뮤지컬대상작사상 및 극본상
2008 SFCC Awards 외신 기자상
2010 제4회 더 뮤지컬 어워즈 작사 작곡상 및 극본상
2017 제6회 2017 예그린 뮤지컬 어워즈 대상",서울살이 5년 차인 나영과 솔롱고  작가의 꿈을 안고 서울에 온 나영은  서점 직원으로 일하며 치이고 치이는 퍽퍽한 서울살이에  꿈은 잊은지 오래다  몽골에서 온 청년 솔롱고는 꿈을 품고 공장에서 일하고 있지만  이번 달 월급조차 밀릴 위기다  어느 가을날 옥상에서 우연히 마주친 두 사람은  바람에 날려 온 나영의 빨래를 계기로 가까워지게 된다  솔롱고는 월급이 밀려 방세를 내지 못해 쫓겨날 위기를 겪게 되고  같은 날 나영은 직장에서 부당한 일에 맞서다 도리어 불이익을 당한다 각자 지친 하루를 안고 집으로 돌아가는 길  두 사람은 힘들고 외로워도 참아야만 했던 서로의 아픔을 알게 된다  일어설 힘도 없어 문 앞에 주저앉은 나영에게  희정엄마와 주인할매는 자신들의 이야기로 위로를 건네고  힘이 되어주는 이웃이 있기에 나영은 다시 일어설 용기를 내어본다  각자의 사연을 안고 살아가는 우리들의 이야기  그리고 우리의 서울살이에 이웃이 되어주는 공연 빨래  빨래처럼 흔들리다 떨어질  우리의 일상이지만  당신의 젖은 마음 빨랫줄에 널어요  바람이 우릴 말려 줄 거예요  당신의 아픈 마음 꾹 짜서 널어요
194470,동화책콘서트  대전,httpticketimageinterparkcomPlayDictionaryDATAPlayDicPlayDicUpload04000123100400012310_194470_01359gif,어린이가족,20231102  20231203,아트그라운드 플래닌,nan,24개월이상,nan,"2018년부터 사랑받아온 마주의 시그니처 공연
All Live 연주와 함께 동화책콘서트가
새로운 시즌으로 돌아왔습니다
소극장에서 펼쳐지는 다채로운 라이브 연주와 생생한 팝업 동화책으로
동화책 속 주인공이 되어보는 특별한 경험을 선사합니다","이건 뭐예요 저건 뭐예요
호기심 많은 룰루랄라는 궁금한 게 너무 많고 하고 싶은 것도 너무 많아요
하지만 어른들은 늘 말해요
안돼 안돼 안돼
어린이들이 상상력을 펼치기엔 세상은 너무 위험해
호기심이 가로막힌 룰루랄라는 동화책을 통해 상상의 세계를 펼쳐가요
동화책에선 무엇이든 할 수 있고 무엇이든 될 수 있으니까
내가 좋아하는 놀이 좋아하는 물건 좋아하는 노래
그리고 룰루랄라가 가장 좋아하는 날은 바로 생일이에요
너의 생일은 언제야 난 너를 축하해 주고 싶은데
그렇다면 달력을 바꿔버리지 뭐
매일매일이 생일 같은 행복한 날이에요
동화책에선 무엇이든 할 수 있으니까
POP UP 동화책과 함께 펼쳐지는 꿈 같은 이야기 속으로
여러분을 초대합니다"
190256,그림책 속 제주이야기,httpticketimageinterparkcomPlayDictionaryDATAPlayDicPlayDicUpload04000123060400012306_190256_01621gif,어린이가족,20231102  20231126,아이들극장,nan,36개월이상,80분,흑룡만리  화룡은 산산조각 돌이 되어라  설문대 할망 화룡과 흑룡 고려시대 밭담에 얽힌 판타지와 역사 이야기    백범  돌이 너무 많아서 밭가에 쌓고 있었습니다 넘어져 걸릴 일도 없고 밭도 말끔해져서요  판관 김구  자 밭에 있는 돌들을 치워라  그 돌로 밭담을 쌓도록 하여라  흑룡  아이고 지겨워 이만하면 됐지 얼마나 더 견뎌야 한단 말이야  설문대할망  잘 지내면 하늘나라로 올려보내고 다시  말썽을 부린다면 산산조각 내버리라는 하늘님의 명령이다  2014년 유엔 세계중요농업유산  으로 등재된 우리의 밭담  동화로 다시 태어나다  청청 거러지라  둠비둠비 거러지라  나도 노래하며 게 잡고 싶다  제주도 함덕 출신 엄마가 들려주는  어렸을 적 추억의 놀이와 상상 이야기    주인공  할아버지는 지금까지 게 몇 마리나  만났을까 게들이 할아버지를 보면 모두  집게를 세우고 달아났을걸  할아버지  게를 잡으려면 게가 숨은 곳에 가서  멸치젓 국물 뿌려주고 코생이 어렝이 매달아  돌 틈새 담가 놓고 노래를 부른단다  우리엄마  새끼돼지 팔지 못해 살 것도 못 사고 온  엄마는 화가 났는데 딸은 새끼돼지 돌아왔다고 기뻐서 빙글빙글 춤을 추네  할머니  바다가 막 주는 날에는 욕심내지 말고  명심해서 할머니 바다에 조금은 남겨두고 돌아 나와야 한단다  제 3회 한국지역출판대상  천인독자상 공로상 수상작  제주의 가치를 지키는 작가 김정희의  그림책이 체험형 가족극으로 실현되다,안녕 내 이름은 백범이야 이렇게 돌을 쌓아두면은 돌에 걸려 넘어지지 않고 밭도 구분할 수도 있지    나랑 같이 놀면서 우리가 어떤 놀이를 하면서 놀았었는지 같이 경험해보지 않을래      안녕 나는 도아라고 해 멋진 해녀가 꿈이라서 애기해녀학교에 들어왔어         안녕 내 이름은 올레야 나와 같이 숨비소리를 따라 엄마를 찾으러 가자    흑룡만리        화룡은 산산조각 돌이 되어라        설문대 할망 화룡과 흑룡 고려시대 밭담에 얽힌 판타지와 역사 이야기        백범돌이 너무 많아서 밭가에 쌓고 있었습니다 넘어져 걸릴 일도 없고 밭도 말끔해져서요    판관 김구 자 밭에 있는 돌들을 치워라 그 돌로 밭담을 쌓도록 하여라    흑룡 아이고 지겨워 이만하면 됐지 얼마나 더 견뎌야 한단 말이야    설문대 할망 잘 지내면 하늘나라로 올려보내고 다시 말썽을 부린다면 산산조각 내버리라는 하늘님의 명령이다    청청거러지라 둠비둠비 거러지라        나도 노래하며 게 잡고 싶다        제주도 함덕 출신 엄마가 들려주는 어렸을 적 추억의 놀이와 상상 이야기            주인공 할아버지는 지금까지 게 몇 마리나 만났을까 게들이 할아버지를 보면 모두 집게를 세우고 달아났을걸    할아버지 게를 잡으려면 게가 숨은 곳에 가서 멸치젓 국물 뿌려주고 코생이 어렝이 매달아 돌 틈새 담가 놓고 노래를 부른단다    우리엄마 새끼돼지 팔지 못해 살 것도 못 사고 온 엄마는 화가 났는데 딸은 새끼돼지 돌아왔다고 기뻐서 빙글빙글 춤을 추네    할머니 바다가 막 주는 날에는 욕심내지 말고 명심해서 할머니 바다에 조금은 남겨두고 돌아 나와야 한단다
164746,프리즌,httpticketimageinterparkcomPlayDictionaryDATAPlayDicPlayDicUpload04000121040400012104_164746_01341gif,창작,20210501  20231231,에이치씨어터,손동진최승환홍차민안중현김세훈신연우하준석이강오김동훈추정민조웅희윤선우한미래장수빈강유진,만 7세이상,100분,"13년간 사랑받아 온
대학로 필수 뮤지컬
여성관객 공연만족도 1위
창작 코믹 뮤지컬 예매율 1위
가족선호 예매율 1위",락 밴드 연습생들 감옥 가다  가수의 꿈을 안고 혹독한 준비를 해왔지만 사기를 당한 청년들  갚을 돈을 만들기 위해 은행털이까지 결심하지만  준비 부족으로 결국 경찰에게 포위되고 만다  훔친 현금을 어딘가 숨겨놓은 채 교도소에 들어간 일당은  탈출 후 현금을 찾아 해외 도피 계획을 세우지만 쉽지가 않다  설상가상 함께 수감된 방장을 재밌게 해야 하는 이유로  매일 춤과 노래 트레이닝을 당한다  얼마 후 기발한 아이디어로 탈옥에 성공한 이들은 돈을 숨겨둔  은행을 찾아가지만그 자리엔 은행 대신 클럽이 생겨났다 숨겨진 현금을 찾기 위해 클럽에 밴드로 취직한 이들은 경찰의 추적을 피해 다양한 콘셉트로 변장해 밴드로 활동하기에 이른다 숨겨둔 돈은 보이지 않고 밴드는 점점 유명세를 얻기 시작한다 그러던 어느 날 이들에게 음반 출시 제안이 들어오고  그 음반은 대박행진을 치게 되는데  운명의 나침반은 앞으로 이들에게 어떤 방향을 안내할까
193773,오즈의 의류수거함,httpticketimageinterparkcomPlayDictionaryDATAPlayDicPlayDicUpload04000123090400012309_193773_01702gif,창작,20231103  20231231,대학로 시온아트홀,nan,만 7세이상,80분,오즈의류수거함  본 공연은 서울특별시 2023 서울형 창작극장으로  선정지원받는 소극장에서 진행되는 기획공연입니다  제3회 자음과모음  청소년문학상 수상작  청소년 베스트셀러  시간을 파는 상점의 뒤를 이은  제3회 자음과모음  청소년문학상 수상작  책따세추천도서  세종도서 문학나눔선정도서  국립어린이청소년도서관 1318 추천도서  울산공공도서관 행복 독서운동 올해의 책 선정  예스24 전자책 분야 베스트셀러 선정  혼자였던 너와 내가 만들어낸 기적  외로움의 연대가 만들어내는 치유의 힘  흥미로운 소재  탄탄한 구성안정된 대사속펼쳐지는 이야기는  관객들에게 위로를 건넨다,외고 시험에 불합격하고  자신의 처지를 비관하던 도로시는  돈을 벌어 호주로 떠날 것을 결심한다  그 때 운명처럼 눈에 띈 의류수거함  도로시는 그날부터 밤마다 의류수거함 속의  헌 옷을 빼내어 구제 의류샵을 운영하는  마녀에게 팔아 넘긴다  그렇게 거리의 노숙자와 폐지할머니 등  낮의 세계에서는 만날 수 없는 사람들과  친구가 되는 도로시  그러던 어느 날  195번 의류수거함에서  핸드폰 상장 그리고 일기장을 발견하게 된다  자신의 아픔이 떠오른 도로시는 사정사정해서 겨우  195를 만나게 되고  모든 준비가 끝났다는  195의 결심을 돌이키기 위한 도로시와 밤 친구들의  리본Reborn 프로젝트  과연 195는 마음을 돌릴 수 있을까
194902,헨젤과 그레텔의 과자 콘서트  청주,httpticketimageinterparkcomPlayDictionaryDATAPlayDicPlayDicUpload04000123100400012310_194902_01728gif,어린이가족,20231023  20231215,오즈아트홀,nan,전체관람가,40분,"헨젤과그레텔의 과자콘서트
미아방지예방 유괴예방 어린이뮤지컬입니다",낯선 곰을 따라가다가 길을 잃은 헨젤과 그레텔  곰의 과자집을 먹다가 유괴를 당한다  낯선 곰을 따라가면 위험한데  친구들의 도움을 받아 미션을 해결하며 탈출하려는 헨젤과 그레텔은 과연 성공할 수 있을까  헨젤과그레텔이 알려주는 미아방지 예방법  헨젤과그레텔이 완성하기 힘든 미션을 관객친구들이 도와준다  과자집을 완성하라 과자로악기를 만들어라 악기로과자를 만들어먹어라
191356,셰프,httpticketimageinterparkcomPlayDictionaryDATAPlayDicPlayDicUpload04000123070400012307_191356_01040gif,퍼포먼스,20230801  20231231,명보아트홀 가온홀,nan,36개월이상,75분,100 라이브로 선보이는 폭발적인 에너지의 비트박스  꿀복근을 자랑하는 비보이의 현란한 움직임  어디에서도 볼 수 없는 셰프들의 섹시한 피날레로  레스토랑이 들썩거린다  100 라이브 비트박스와  비보잉의 재발견  특수 효과음이나 녹음이 아닌 100 라이브로 만들어진  세련된 비트박스로 음식을 만드는  과정을 역동적인 비보잉으로  풍성한 사운드와 화려한 시각적인  공연 전체를 관통하는 코미디  셰프의 차별화된 강점은 바로 코미디이다  배우의 표정 하나 몸짓 하나도 철저히 계산되어  극 전체에 슬랩스틱 코미디를 자연스럽게 녹였다  원초적이고 허를 찌르는 코미디는  살아있는 웃음을 만든다  또한 관객참여형 공연인 셰프는 매번 다른 관객들의  참여를 유도하여 예상치 못한 웃음을 유발한다  재미가 더해진 뮤지컬 셰프 전세계 최고 수준을 자랑하는 비보잉과 비트박스가 어우러져  폭발적인 무대를 선보인다  넌버벌 퍼포먼스의 역사  최철기사단의 노하우 결정체,비트박스와 비보잉으로 최상의 요리를 선보이는 레스토랑  자신의 요리비법이 최고라고 생각하는  두세프의 불꽃 튀는 요리대결이 시작된다  과연 오늘의 승자는 누가 될 것인가  전세계에서 몰려든 손님들 사이에서 들려오는 주문소리 띠링  재료손질부터 요리를 손님에게 전달하기까지  단 한 순간도 평범하지 않은 좌충우돌 레스토랑  하지만 100 라이브 비트박스와 전 세계 최고기량의 비보잉으로 만들어낸 요리는  손님들의 감탄사를 쏟아내게 한다  스시 피자 치킨누들의 주문이 끝나고 마지막 비빔밥 주문이 들어오는데  최고의 요리사로 선택받기 위한 그린셰프와 레드셰프의 치열한 승부 결국 두 셰프의 숨겨진 비법이 공개되는데
193702,시스터 액트  부산,httpticketimageinterparkcomPlayDictionaryDATAPlayDicPlayDicUpload04000123090400012309_193702_01100gif,라이선스,20231104  20231111,센텀시티 소향씨어터 신한카드홀,nan,8세이상,150분 인터미션  20분,인어공주 미녀와 야수 알라딘 포카혼타스 라푼젤 등  아카데미상 8개 그래미 어워즈 11개 골든 글로브 7개 토니상 6개를 수상한 영화 음악의 거장 알란 멘켄  뮤지컬 시스터 액트는 전 세계인이 사랑한 전설적인 작곡가  알란 멘켄이 선택한 그의 첫 번째 브로드웨이 뮤지컬이다  그는 절반의 음악을 폐기해야 할 만큼  험난한 제작 과정을 겪었다고 고백과 동시에  뮤지컬 시스터 액트의 애정을 과시했다  디스코 가스펠 블루스 등 다양한 장르로 시스터 액트에  새로운 생명을 불어넣은 그의 음악에 대해 한 매체는  시스터 액트를 영화와 다르게 만들어 준 것은 바로 음악이라며 펑크와 디스코의 완벽한 조화를 극찬했다,Deloris youre fabulous baby  클럽에서 삼류 가수로 일하는 들로리스는  우연히 암흑가의 거물인 커티스의 범죄 현장을 목격한다  잡히기만 하면 당장 목이 비틀릴 상황에 놓인 그녀는  그 순간부터 쫓기는 신세가 된다  경찰에 신고한 들로리스는 증인이 될 것을 약속하고 보호를 받는데  경찰에서는 그 누구도 상상할 수 없는 곳  외부와 단절된 수녀원에 들로리스를 숨긴다  수녀로 변신한 들로리스는 엄격한 생활방식과  보수적인 수녀원장의 감시 아래  답답함을 느끼며 몸부림치기 시작한다  수녀원에서 매일매일 말썽을 피우던 어느 날  들로리스의 손에 성가대 지휘봉이 주어지고  그녀만의 넘치는 에너지와 매력적인 목소리는  성가대의 재미있고 파격적인 공연으로 탄생 큰 감동을 선사한다  이를 계기로 들로리스는 수녀원에서 유명인사가 되지만  그녀의 위장이 들통나면서 위험에 빠지게 되는데
194005,누가 내 머리에 똥 쌌어  부천,httpticketimageinterparkcomPlayDictionaryDATAPlayDicPlayDicUpload04000123090400012309_194005_01117gif,어린이가족,20231107  20231119,한국 만화박물관 내 만화영화상영관,nan,전체관람가,50분,독일의 유명작가 베르너 홀츠바르트 원작의 아이들에게 친숙한 똥을 소재로 많은 사랑을 받고 있는 작품이다 어느날 해가 떴나 안 떴나 보려고 땅 위로 고개를 내민 두더지의 머리 위에 똥 무더기가 떨어진다 잔뜩 화가 난 두더지는 범인을 찾으러 나서고 토끼 젖소 말 등 여러 동물들을 만난다 하지만 똥 전문가 파리가 알려준 진짜 범인은 따로 있었으니,두더지에게 정말로 화가 나는 일이 생겼어요  어느 날 해가 떴나 안 떴나 궁금해 땅 위로 머리를 내미는 순간  똥무더기가 머리에 떨어진 거예요  화가 난 두더지는 누가 자기 머리에 똥을 쌌는지 찾으러 길을 나섰지요  토끼 염소 젖소 말 등 여러 동물에게 물어봤지만  모두 자신들의 똥을 보여 주며 아니라고 합니다  두더지는 마침내 똥에 대한 전문가인 파리를 만나 물어보았답니다  파리는 두더지 머리 위의 그 똥은 정육점 집 개 한스의 똥이라고 알려주지요  두더지는 한스에게 과연 어떻게 복수했을까요
