musical_id,title,poster_url,genre,date,location,actors,age_rating,running_time,describe,synopsis
194189,까먹어도 될까요,httpticketimageinterparkcomPlayDictionaryDATAPlayDicPlayDicUpload04000123090400012309_194189_01423gif,어린이가족,20231025  20231118,광진어린이공연장,nan,36개월이상,50분,마음을 그리는 작가 유은실의 첫 번째 뮤지컬  한국어린이도서상 수상  IBBY 어너리스트 선정  동화 까먹어도 될까요의 포근하고 사랑스러운 이야기와  김길려 음악감독의 아름다운 선율이 만난  창작뮤지컬이 찾아옵니다,까먹마을에 사는  다람쥐들의  포근하고 따뜻한 이야기  깊은 산 까먹마을 잘 까먹는  다람쥐들이 살고 있었습니다  단단한 도토리 껍데기도 잘 까먹고  겨우내 먹을 도토리 묻은 곳도 잘 까먹고  하지만 우리 아기 다람쥐 줄무늬는  도토리를 빨리빨리 찾아서  많이많이 묻을 때마다 억울했어요  못 찾은 도토리가 썩어버리는 것도 친구들이 자기 도토리를 까먹는 것도  66  좋아 나는 안 까먹는 법을 알아내겠어  99  각종 수소문과 갖은 훈련 끝에  정말 안 까먹는 법을 알아내게 된 줄무늬  그런데 다른 다람쥐들은 줄무늬가 힘들게 알아낸  쥐람다 쥐람다 안 까먹는 법엔 도통 관심이 없이  그저 하루하루 까먹으며 사는 것에 만족할 뿐  이에 상심한 줄무늬는 홀로 마을을 떠나  안 까먹는 다람쥐로 살아가기로 마음 먹는데
194661,무지개 요정 올리볼리  광주,httpticketimageinterparkcomPlayDictionaryDATAPlayDicPlayDicUpload04000123100400012310_194661_01854gif,어린이가족,20231107  20231119,광주 유스퀘어문화관 동산아트홀,nan,24개월이상,70분,하늘에 무지개가 뜨면 차들은 속도를 늦추고 길 위에 사람들은 잠시 하늘을 올려다 보며 사랑하는 사람에게 전화를 하거나  사진을 찍어 주위 사람들과 공유를 한다  무지개는 생각지 못한 순간에 나타나  점점 마음의 여유가 없어지는 많은 사람들의  가슴을 잠시나마 무지개 빛으로 물들이고 금새 사라진다  아름다운 무지개의 끝은 어디이고 그 끝에는 어떤 요정들이 살까  이런 어릴 적 상상이 무지개 요정 올리볼리로 태어나게 되었다  그리고 이 이야기는 우정과 용기 희망에 관한 이야기이다 올리볼리와 함께 모험을 하며 용기를 얻고 희망을 잃지 않으며 친구들의 소중함을 함께 느꼈으면 한다  더 나아가서는 모든 아이들이 무지개 요정이 되어서  먹구름 괴물과 황사 괴물을 만든 환경오염으로부터 지구를 깨끗하고 아름답게 지키기 위해 함께 싸웠으면 한다 그러다 힘이 들 땐 잊지 말기를 우리는 혼자가 아니라는 거 무지개 요정 올리볼리를 함께 한 모든 관객분들의 가슴에 무지개 빛 사랑이 가득 넘치길,일곱빛깔 무지개 요정이 사는  무지개가 시작되는 곳 아름다운 무지개 숲  어느 날 심각한 환경오염으로 인해 생겨난  먹구름 괴물과 황사 괴물이  무지개 숲으로 쳐들어온다  괴물들에게 친구들이 잡혀가게 되고  둘만 남게 된 올리와 볼리  친구들을 위해 그리고 사라져버린 무지개를 지키기 위해  용기를 내어 모험을 시작하게 된다  수호신의 도움으로 무지개 동굴에 도착한 올리와 볼리  그 동굴에서 괴물들보다 더 무시무시한 악마를 만나는데  올리볼리는 무지개 피리를 구해 무사히  친구들을 구하고 무지개를 지킬 수 있을 것인가
181148,김종욱 찾기,httpticketimageinterparkcomPlayDictionaryDATAPlayDicPlayDicUpload04000122110400012211_181148_01708gif,창작,20221118  20231130,브릭스 씨어터 구 콘텐츠 그라운드,김시울이재형정현준홍차민김건영김소정김재희배다솜서지우심설빈문준혁박형석안지후윤병일이광진,만 7세이상,100분,"대한민국 1등 창작뮤지컬
제12회 한국뮤지컬대상 2관왕
제1회 더뮤지컬어워즈 4관왕
제11회 대한민국 국회대상 올해의 뮤지컬상
2018 대한민국 한류대상뮤지컬상수상 한중일 최초 라이선스 판매 뮤지컬 120만 관객 돌파 10개 도시 공연 공연관람 만족도 97점
데이트 No1 뮤지컬
김종욱 찾기"," 이름은요
김종욱이요
나이는요
사는 곳은
전화 번
몰라요
몰라요
몰라요
김종욱 이름 석자 빼곤 아는 게 없다
첫사랑 찾기 주식회사첫 고객의 첫사랑을 찾아야 한다
과연 그 여자는 첫사랑 김종욱을 만날 수 있을까"
192173,판,httpticketimageinterparkcomPlayDictionaryDATAPlayDicPlayDicUpload04000123080400012308_192173_01923gif,창작,20230919  20231126,대학로 티오엠 1관,김지철문성일현석준원종환김지훈김국희박은미김지혜박란주송영미류경환김효성임소라서원최영석,14세이상,110분,세상 눈치보지 않고  이야기를 들을 수 있는 곳  8년만에 다시 대학로로 돌아온  뮤지컬 판  새로운 무대 새로운 연출 새로운 풍자 무대 위에서 제대로 벌어지는 놀이 한 판  어두운 시대적 상황 속에서도 결국 끝까지 살아남는건  오늘을 살아가고 있는 평범한 사람들의 이야기  뮤지컬 판이 보여줄 이야기의 힘,19세기 말 조선  서민들 사이에서 흉흉한 세상을 풍자하는 패관소설들이 퍼지자  세책가를 중심으로 소설들을 모두 거둬  불태워버리라는 명령이 떨어진다  과거시험에는 별다른 관심이 없던 부잣집 도련님 달수는  어느 날 세책가 앞에서 우연히 보게 된 이덕에 반해  한 매설방 앞에 당도하게 된다  시대를 읽는 눈을 가진 밝은 여성  춘섬이 운영하는 매설방에서 이덕은 이야기를 읽는  전기수를 위한 소설을 필사하고 있다  달수는 그곳에서 조선의 여인들을 이야기로 홀린  희대의 전기수 호태를 만나  금지된 이야기의 맛에 서서히 빠져들고  급기야 호태를 따라다니며 낭독의 기술까지 전수받게 되는데
192425,위윌락유,httpticketimageinterparkcomPlayDictionaryDATAPlayDicPlayDicUpload04000123080400012308_192425_01518gif,라이선스,20230922  20231231,더굿씨어터,곽동현박현규박준희동명연호이소정장연경정예인한유란황한나신현묵백승렬하웅환황인욱이재웅박신형유정우엄채윤박찬우장준환,8세이상,110분,AMAZING ROCK MUSICAL IS HERE전 세계 1500만 관객을 열광시킨 뮤지컬 속 주인공들이2023년으로 타임슬립을 했다미스터빈을 집필한 영국의 인기작가 벤 엘튼 원작QUEEN의 주옥 같은 명곡들실력파 국내 크리에이티브 팀이 탄생시킨 새로운 스토리전설의 록밴드 QUEEN의 음악으로 구성된최고의 뮤지컬 의 스핀오프 에피소드강렬한 록음악과 트렌디한 팝안무의 놀라운 콜라보다채로운 영상과 원작의 의상이 만들어내는 화려한 볼거리소극장에서 펼쳐지는 어메이징 록뮤지컬즐겨라 노래하라 열광하라WELCOME TO THE QUEEN WORLD,전설의 기타를 뽑아들고 달릴 거야 널 다시 만날 때까지2223년 픽셀 휴먼 킬러퀸이 지배하는 아이플래닛이 되어버린 지구 모든 인간은 슈퍼컴퓨터에 의해 정해진 인생만을 살아야 하고 이를 따르지 않을 시 사살된다사랑과 음악 선택의 자유가 빼앗긴 인간들 중엔 아이플래닛과 대항하기 위해 혁명군들이 결성되고 그들을 우리는 보헤미안이라고 부른다보헤미안의 대장 갈릴레오와 스카라무슈는 아이플래닛의 슈퍼컴퓨터를 폭파하기 위해 그들의 심장부로 잠입하지만 킬러퀸의 총사령관 카쇼기에 의해 스카라무슈가 죽고 만다갈릴레오는 어느 우주에선가는 스카라무슈가 살아있을 거라 생각하고 다시 그녀를 찾기 위해 전설의 기타를 뽑아들고 200년 후의 과거로 들어서는데과연 갈릴레오는 이곳에서 스카라무슈를 만나 다시 사랑을 이룰 수 있을까그리고 2223년의 지구를 아이플래닛으로부터 구해낼 수 있을까
193975,아기돼지 삼형제,httpticketimageinterparkcomPlayDictionaryDATAPlayDicPlayDicUpload04000123090400012309_193975_01523gif,어린이가족,20231003  20231130,스타스테이지 구 원패스아트홀,nan,24개월이상,50분,"아기 돼지 삼형제는 조셉 제이콥스의 동화로
전세계인의 많은 사랑을 받은 작품입니다
관전 포인트
하나 원작보다 개성과 재기가 넘치는 캐릭터들
둘 교훈과 감동 두 마리 토끼를 잡다
셋 옛 관람하는 아이 어른 모두가 즐길 수 있는 참여형 공연"," 놀기 좋아하는 첫째 돼지의 얼렁뚱땅 볏단 집 게으름뱅이 둘째 돼지의 엉성엉성 나무집 부지런한 셋째 돼지의 차곡차곡 벽돌집 나쁜 늑대의 입김을 막을 수 있는 가장 튼튼한 꼬마 돼지의 집을 찾아보세요
1 옛날 어느 마을에 우애 좋은 아기 돼지 삼형제가 살고 있었어요 그러던 어느 날 늑대가 돼지를 잡아먹으려 한다는 소식을 들은 삼형제는 똘똘이의 지혜로 집을 짓기로 했답니다
2 첫째 돼지 뚱이는 집 짓기가 귀찮아서 게으름을 피우다가
볏단집을 지어 늑대에게 집을 잃고 도망을 갔어요
3 둘째 돼지 먹보는 먹는 데만 열중해서 나무집을 지었다가 늑대에게 집을 잃고
뚱이와 함께 셋째 똘똘이의 집으로 도망을 갔답니다
4 셋째 똘똘이의 집은 튼튼한 벽돌집이었어요
늑대는 다양한 방법으로 집을 무너뜨리려 했지만 똘똘이의 집은 절대 무너지지 않았어요
5 늑대는 꾀를 내어 굴뚝으로 몰래 들어가려 했지만 이를 알아챈 아기돼지 삼형제는 늑대의 꼬리를 잘랐어요
6 늑대는 비명을 지르며 도망을 가고 아기돼지 삼형제는 게으름을 피우거나 먹기만 해선 안 된다는 교훈을 얻고 사이좋게 오래오래 행복하게 살았답니다"
194128,인사이드미,httpticketimageinterparkcomPlayDictionaryDATAPlayDicPlayDicUpload04000123090400012309_194128_01037gif,창작,20231013  20231231,JTN 아트홀 2관,nan,전체관람가,110분,창작뮤지컬 인사이드미 내 안의 또 다른 나를 만나는 시간,올해의 인플루언서 상을 받는 인별  하지만 진짜 이름인 복지와  IS인별로 살아가는 삶은  너무 다르기만 하다  결국 SNS에 중독된 인별은  남자친구 진혁과 헤어지게 되고  두 사람은 나도 잘 모르고 있던  진짜 내 안의 또 다른 나  만나게 되는데
194688,마술사 제이티의 과학실험실  부천,httpticketimageinterparkcomPlayDictionaryDATAPlayDicPlayDicUpload04000123100400012310_194688_01145gif,어린이가족,20231029  20231119,솔안아트홀,nan,24개월이상,50분,수입소재 단 세가지에  대한민국 기둥산업인 반도체 산업이 흔들리고 코로나19 바이러스균에 의해  전세계가 마비된 상황은  과학기술산업의 가야 할 길이 멀고  그 중요성과 필요성이  높음을 깨닫게 해주었습니다  본 작품은 재미있는 과학마술공연을 통해  미래사회의 주역인 우리 아이들이  더욱 쉽게 과학에 호기심과 흥미를 갖고  과학 꿈나무로서의 동기부여가 될 수 있도록 과학에 마술을 접목시켜 만들어진  재미와 유익함이 가득한 작품입니다,마술사 제이티가 과학실험실에서 친구들에게 보여 줄  새로운 마술을 만들어 내기 위해  실험을 시작하며 벌어지는 이야기  단순한 과학실험이 아닌  신나는 음악과 화려한 매직퍼포먼스와 함께하는  지루할 틈이 없는 오감으로 즐기는  볼거리와 체험이 가득한 공연  진짜 과학실험실에 있는 듯한 착각을 일으키는 웅장한 대형과학실험세트들  과학퀴즈를 맞추면 마술도구 선물까지
167758,알사탕,httpticketimageinterparkcomPlayDictionaryDATAPlayDicPlayDicUpload04000121080400012108_167758_01206gif,어린이가족,20210918  20240303,서울숲 씨어터 1관,안진영이지민박혜진홍동하김나혁김하얀문용현김대운,12개월이상,60분,"세계적인 작가 백희나의 그림책 알사탕
마음까지 따뜻하게 해줄
마법 같은 이야기가 뮤지컬로 실현되다
고여
보러와
백희나 원작 그림책 알사탕
2023 프레미오 안데르센상 올해의 책 선정
2019 일본그림책 대상 번역그림책상  독자상 동시 수상
중국 일본 대만 등 해외 번역본 출간
2018 IBBY국제아동청소년도서협회 Honour List 선정작
일본 MOE 그림책 서점대상 2018 수상
작가 백희나
어린이는 물론 어른까지 한달음에 동심의 세계로 돌아가게 만드는
기발한 상상력 넘치는 유머 그리고 가슴 뭉클한 감동
2023년 수퍼프레미오 안데르센  괄티에로 추모상 수상
2022년 보스턴 글로브 혼북 명예상 수상
2020년 아스트리드 린드그렌상 수상
2013년 제53회 한국출판문화상 어린이청소년 부문 수상
2005년 볼로냐 아동도서전 올해의 일러스트레이터 수상
알사탕
이상호스 손시
이상한 엄마
삐약이 엄마
20192021 알사탕 유아 도서 부문 판매 1위
2018 상반기 이상한 손님 알사탕 유아 도서 부문 판매 1위
2019 나는 개다 유아 도서 부문 판매 2위
교보문고 종합베스트셀러온오프라인 유아 판매부문 기준
CHO


 KIDS No1
유아 도서 부문 베스트셀러 작가 백희나와 어린이 공연 넘버원 제작진의 만남",그건 알사탕이야 아주 달지  1 여  문방구에서 산 알사탕 한 봉지  사탕한 알을 입에 넣자  원래는 들을 수 없던 소리가 들린다  동동아 동동아  마법의 사탕이 들려주는 마음의 소리  다음엔 또 누구의 소리가 들릴까
174075,아기돼지야 준비해  청주,httpticketimageinterparkcomPlayDictionaryDATAPlayDicPlayDicUpload04000122040400012204_174075_01804gif,어린이가족,20220423  20240204,소극장 쇠내골,허선우이혜림박선령조재문,전체관람가,60분,준비하는 아기돼지 VS 생각하는 늑대늑대로부터 집을 지켜라원작 아기돼지 삼형제를 뮤지컬로 개성 넘치는 삼형제가 보여주는 색다른 재미삼형제의 집 짓기를 함께 도우며 생활안전에 대해 알아가자 참여하며 배우는 생활안전교육 뮤지컬,늑대가 들어오지 못하게 미리미리 준비하는 거야한 마을에 아주 귀여운 아기돼지 삼형제가 살고 있었어요형제는 노래도 부르고 춤도 추며 평화로운 일상을 보내고 있었죠그러던 어느 날 배고픈 늑대가 나타나서 이들의 평화로운 일상이 깨졌어요위기에 처한 아기돼지 삼형제는 각자 자신만의 방법으로 해결책을 찾아보는데
174445,당신만이,httpticketimageinterparkcomPlayDictionaryDATAPlayDicPlayDicUpload04000122050400012205_174445_01050gif,창작,20220527  20231231,JTN 아트홀 3관,장인혁박민승박준성이일진손예슬이민지박세웅차은진권성민이태이신예준,미취학아동 입장불가,120분,"뮤직드라마 당신만이 추천합니다
결혼생활이 궁금하시죠
열애 중인 연인들 예비부부들
옆에 있는 그 사람에게 확신이 없나요
답을 드립니다 어서 보러 오세요
사랑이 아닌 정으로 사는게 부부다
어느새 서로가 너무 익숙해져 버린 부부들 사랑한다 말하기가
망설여지시나요 가끔 꼴 보기 싫으실 때도 있으시죠
당신만이를 보면 알 수 있습니다
다른 누구도 아닌 내 옆 그 사람이 바로 나의 동반자라는 것을
대학로에서 유일한 가족공연 당신만이
가족이 함께 볼 수 있는 공연을 찾으시나요
남녀노소 모두 공감할 수 있는 우리들의 이야기를 노래하는 당신만이
부모님 모시고 자녀들 데리고 놀러 오세요",일년에 치를 제사가 무려 8번  오늘도 제사 때문에 등골이 휘는 필례는  남편봉식을 짐꾼으로 달고 장을 보러 나섰다  한 푼이라도 아끼려고 콩나물 값 50원을 두고  실랑이를 벌이는 필례가 부끄럽기만 한 봉식  콩나물 값 50원에서 시작한 이 싸움은  제사상에 올릴 정종 병나발 사태까지 이어지고  급기야 이혼을 선언하는 필례  버럭질 최강에 무뚝뚝한 봉식과  변덕쟁이 쌈닭 본능의 경상도녀의 필례  과연 이 부부의 37년간 러브스토리는  순탄하게 이어질 것인지
175240,난타  명동,httpticketimageinterparkcomPlayDictionaryDATAPlayDicPlayDicUpload04000122050400012205_175240_01026gif,퍼포먼스,20220708  20240331,명동 난타 전용관,nan,12개월이상,90분,"NANTA
26년 장기 공연의 힘 1470여만 관객의 이유있는 선택",세 명의 요리사가 하루 일과를 시작한다  즐겁게 요리를 준비하는 동안 지배인의 깜짝 등장  잡채 인절미 크림케이크 등등등 다짜고짜 요리 목록을 읊으며  예정에 없던 결혼식 파티를 준비하라는 깜짝 명령  설상가상 낙하산 주방장인 매니저의 조카는  잠시도 눈을 뗄 수 없는 천방지축 사고뭉치였던 것  주어진 시간은 오직 한 시간  과연 이 사총사가 모여 완벽한 결혼 파티를 준비 할 수 있을까  볼수록 추천하고 싶어지는 단 하나의 두드림  당신을위한파티는 지금 다시 시작한다
175832,써니텐,httpticketimageinterparkcomPlayDictionaryDATAPlayDicPlayDicUpload04000122060400012206_175832_01859gif,창작,20220708  20231130,대학로 하마씨어터,임재혁렉스한수인최하선배기성권도윤,만 10세이상,100분,"백분간 펼쳐지는 주옥같은 메들리의 향연
사랑의 빠지는 시간 순간 찰나
써라운드입체음향
즐기는 최고의 하모니
뮤지컬 써니텐",지난 사랑의 상처로 더 이상 사랑은 믿지 않는다  운빨 하난 끝내주는 워커홀릭 혜영에게 꿈에 그리던  영국 유학의 기회가 찾아온다  하지만 유학 허락과 함께 주어진 아빠의 조건  바로 소개팅  네가 먼저 차는 건 안돼 혹시 남자가 널 차면 모를까  오 남자가 날 차기만 하면 된다는거지  이제 한 사람한테만 차이면 모든 게 끝난다 갈 수 있다 영국  근데 이 남자 만만치 않다  날짜는 다가오고 한 개도 안 먹혀 이 남자 뭐 꼼수 있는 거 아냐  정신 차려 이혜영 네 인생이 어떻게 바뀔지도 모르는데  기한은 10일 10일 안에 차여야만 해  SALLYS LAW  되는 것 하나 없는 걸어 다니는 머피의 법칙 준호 이번 방송 개편에 방송 못 맡으면 편집실 행이라고 방송을 위해 국장님이 제안한 딜  그녀의 마음만 얻는다면 정PD 이름 걸고 방송할 수 있게 해주겠네 이 여자의 마음만 얻으면 프로그램도 얻을 수 있다는 말이지 근데 이 여자 만만치가 않다  이 정도면 정신적으로 문제 있는 거 아니야 아니야 정준호 그녀의 맘만 얻으면 돼 정준호 할 수 있어 파이팅  MURPHYS LA 기한은 10일 10일 안에 사로잡아만 해
180502,댄싱피버,httpticketimageinterparkcomPlayDictionaryDATAPlayDicPlayDicUpload04000122100400012210_180502_01102gif,창작,20220425  오픈런,해당공연 공연장,천상민김재욱조제상황지민최수연박혜림박가은박소진최솔김보경김지성심예진권은서민나래이슬기현수아장연수곽영철이준녕이준범,전체관람가,80분,대한민국의 뒤덮은 댄스 열풍으로 TV나 공연에서도 댄서들의 인기가 하늘을 찌르고 사람들은 댄스 학원에 등록해 각가지 춤을 배우는 것이 유행인 시대의 흐름에 맞춰 춤생춤사 인생을 사는 주인공의 재기를 위한 갈등과 포용 화합을 통해 우리는 과연 자신의 인생에서 가장 중요한 것을 위해 치열하게 싸워 보았는가 하는 메세지와 공감 감동을 전달하고자 한다,어린 시절 춤꾼들 사이에서는 알아주는 실력자로 인정받았던 태양은 확고한 스타일과 자신의 춤에 대한 고집 때문에 함께 하던 동료들과 멀어 지고 빠르게 바뀌는 춤의 흐름에서 동떨어지면서 지금은 생계를 위해 동네 댄스학원에서 수강생들에게 다이어트 댄스를 가르치고 있다 어느 날 함께 춤을 췄던 친구 루아가 태양을 찾아와 몸치를 댄서로 변화시키는 유튜브 콘텐츠를 기획하고 있다면서 태양에게 미미와 유연에게 춤을 가르쳐 댄서로 만들면 엄청난변화를 받아들이지 않아 최고의 자리에서 대중의 비난을 받으며 바닥으로 곤두박질 친 태양의 과거를 너무 잘 알고 있는 루아는 포기하지 않고 태양을 설득하고 루아의 진심 어린 위로와 조언에 용기를 얻은 태양은 스스로를 위해 도전 해보기로 하는데 태양은 과연 몸치에 박치인 미미와 유연을 댄서로 변화 시키고 다시 한 번 춤신춤왕으로 대중들 앞에 거듭날 수 있을까 자신의 인생에서 가장 가치 있다고 생각하는 것을 위한 치열하고 짠내 나는 도전이 지금 바로 시작된다
180569,하트시그널,httpticketimageinterparkcomPlayDictionaryDATAPlayDicPlayDicUpload04000122100400012210_180569_01519gif,창작,20221102  20231130,대학로 하마씨어터,손영우염승윤김여진한미래지인규임재혁,만 14세이상,90분,올 겨울  핫하고 짜릿한 뮤지컬 하트시그널이  당신의 사랑을 이루어 드립니다  완판행진  마지막 찬스 예매를 서둘러주세요  열번 찍어 안 넘어가는 나무 없다  도대체 나한테 무슨짓을 한거야 책임져  오늘 지금 마성의 여자와 후끈하게 불태우세요  뷰포인트  검색어순위주문폭주 마감임박 하트시그널 완판 홈쇼핑에서 펼쳐지는 사랑의 신호  최고의 몰입감 시선을 압도하는 화려한 LED무대  연극 하트시그널이 뮤지컬로 돌아왔다 여기가 바로 LED맛집  말할 수 없는 비밀 간절히 원하면 이루어진다  내몸을 돌려줘 화하고 짜릿한 바디쟁탈전,숨막히는 피지컬 실력 외모 뭐하나 빠지지 않는 쇼호스트 김한을 짝사랑하는세현 자신에게 관심조차 보이지 않는 김한이지만 세현의 마음은 온통 김한으로 가득차있고 20년 동안세현만 바라보는 순정남 재길이가 스토커처럼 느껴진다 서로를 향한 마음이 다른 세현과 재길은 답답함에 다투고 그날 밤 하루만 몸이 바뀌길 바라며 잠든다다음날 거울을 본 세현과 재길은 믿을 수 없는 광경에 경악을 한다 도대체 나한테 무슨짓을 한거야
182870,아기 돼지 삼형제,httpticketimageinterparkcomPlayDictionaryDATAPlayDicPlayDicUpload04000122120400012212_182870_01822gif,어린이가족,20230107  20231231,서연아트홀구 인아소극장,nan,24개월이상,60분,아기돼지 삼형제와 함께하는  어린이 참여놀이극  어린이참여놀이극 늑대숲 또옹돼지 원정대는  단순하게 보는 공연이 아닌  무대에서 배우와 관객이 하나가 되어  재미있는 놀이를 통해 공연을 만들어 갑니다  아기돼지 삼형제는 각자 생각도 다르고 행동도 다르지만  결국 오랜 정성과 노력이 있어야만 이룰 수 있다는 것을  보여주며 아이들에게 교훈을 전하고 있습니다 또한 무대 위에서 어린이와 함께 소통하고 참여할 수 있도록 구성하여 자유로운 발상과 상상력을 제공하는 이야기로 신나는 공연을 선사합니다,귀여운 아기돼지 삼형제와 무서운 늑대가 함께하는 이야기  평화로운 돼지 마을  잘난 척 있는 척으로 온 동네를 시끄럽게 하는  우리의 첫째 척척는 오늘도 아침부터 시끄럽다 유명한 스타가 꿈인 둘째 반짝이는  오늘도 노래 연습에 여념이 없다  둘은 만나자마자 어김없이 티격태격이다  이에 막내 초롱이는 분위기도 바꿀 겸  소풍을 가자고 제안한다  이에 다들 들떠 소풍을 떠나는데  그 곳에 배고픈 늑대 얼프가 나타나고  우리의 돼지들은 늑대의 손아귀에서 무사할 수 있을까
