musical_id,title,poster_url,genre,date,location,actors,age_rating,running_time,describe,synopsis
183324,런던레코드,httpticketimageinterparkcomPlayDictionaryDATAPlayDicPlayDicUpload04000123010400012301_183324_01132gif,창작,20230113  20231231,인사아트홀 1관,이채원해리 벤자민,전체관람가,90분,국내 최초  KPOP KMovie KDrama KDance 등에 전 세계가 열광 하고 있는 지금 런던레코드는 국내 창작 뮤지컬 최초로 전 세계 뮤지컬의 본고장인 웨스트엔드에 진출합니다  국내 최초  런던레코드의 넘버 10곡은 KPOP을 좋아하는 전세계인의 취향에 맞춰 City Pop Chill Out Pop EDM Tropical Sound 등 최신 트랜드의 음악들로 작곡한 뮤지컬입니다  국내 최초  조용필 이문세 이승철 YB 성시경 등 수 많은 대중가수의 콘서트를 연출했던 김인성 감독의 경험으로 만든 런던레코드는 20분간의 콘서트 장면으로 여러분의 스트레스를 한방에 날려버릴 수 있습니다,런던 외곽에 위치한 낡고 오래된 레코드 샵 주인 존은 오늘도 하루를 활기차게 시작해 본다 하지만 텅 빈 레코드 샵에는 쓸쓸한 음악만 흘러 나오고 손님 구경한지 오래된 앨범들은 먼지만 가득 쌓여있다  그때 커다란 가방을 들고 성큼 들어온 손님 찰리  세계 일주를 방금 마치고 왔다는 그의 가방에는 신기한 물건들이 가득하다  그리고 오디션에 떨어진 스칼렛은 풀이 죽은 채 존의 레코드 샵으로 들어오고 레코드 샵 주인 존이 혜성처럼 등장해 전 세계인의 마음을 감동시키고 전설처럼 사라진 밴드의 리더라는 것을 알게 된다  공통점 없는 이 세 명의 만남은 음악으로 하나가 되어 가고 서로의 상처를 위로해주며 한 팀이 되어 간다
185526,언제는 행복하지 않은 순간이 있었나요,httpticketimageinterparkcomPlayDictionaryDATAPlayDicPlayDicUpload04000123020400012302_185526_01755gif,창작,20230314  20231231,M스테이지,이리건한채은이채원성준희추연제이명제,전체관람가,120분,"언제는 행복하지 않은 순간이 있었나요
아직 들어 본 적이 없으시다구요
최고의 콘서트 연출가가 만들어낸 국내 최초 콘서트 뮤지컬
즉흥적이고 센스 넘치는 웃음으로 가득한 국내 최대 관객 소통 뮤지컬
소극장 창작 뮤지컬 중 OST 5만장 이상 판매한 국내 유일의 공연
100번 이상 본 관객이 허다한 국내 최다 팬 보유 뮤지컬
공연 중 치맥과 자장면을 시켜 먹어도
상관없는 국내 유일한 공연",10년 동안 한 사람을 잊지 못하고 그리워 하는 남자 태양 그리고 10년 동안 한 사람만 바라본 여자 두나  그리고 이 둘 사이에서 온갖 작전을 수행하며  서로를 이어주려고 노력하는 두나의 친구 만식과 제니  행복 모두가 멀리 보이지 않는 꿈을 쫓는 것이라 말할때  소소한 일상 속 작은 미소 하나 웃음 하나가 바로 행복이라고 이들은 말하고 있다  언제는 행복하지 않은 순간이 있었나요  우리에게 주어진 이 시간들 분명 행복한 순간이잖아요
185531,인피니티 플라잉  경주,httpticketimageinterparkcomPlayDictionaryDATAPlayDicPlayDicUpload04000123020400012302_185531_01018gif,퍼포먼스,20230404  20231130,경주 엑스포공원 문화센터문무홀,nan,36개월이상,80분,2023 경주엑스포대공원 세계최초 로봇팔 3D 홀로그램 판타지 공연,2023 경주엑스포대공원 세계최초 로봇팔 3D 홀로그램 판타지 공연
186496,더 맨 얼라이브,httpticketimageinterparkcomPlayDictionaryDATAPlayDicPlayDicUpload04000123030400012303_186496_01636gif,창작,20230512  20231231,서울숲 씨어터 2관,이유청강청광김준석김성길박휘범강태욱,만 19세이상,75분,지루한 일상을 날려버릴 진짜 남자들의 무대 쇼 뮤지컬 THE MAN alive CHOICE  미학美學이란 무엇인가  아름다움에 가치를 두고  아름다운 현상을 탐구하며 아름다움을 체험한다  우리가 열광했던 무대에는 항상 아름다움이 존재했다  그것은 가장 솔직한 인간의 본성이며 욕구이자  인류 역사를 함께 해온 가치이다  당신이 보고 있는 그것은  남성이 보여줄 수 있는  가장 위대한 미학美學이다  여자들이여  아름다움에 열광하라  뜨겁게환호하고 동물처럼 포효하라  섹시하다는 것은  그 어떤 콩트보다 유머러스하게 나를 웃게 하고 그 어떤 맛있는 음식보다 나를 만족시킬 것이며 그 어떤 시간보다 의미 있고 뜨거운 순간이 될 것이다  우아하고 솔직하게 즐길 준비가 됐는가  제대로 된 진짜 쇼를 볼 시간이다  자 이제 호흡을 가다듬고 지루한 일상을 날려보자  그리고 부디  사랑에 빠지지 않기를,사실 섹시하고 관능적인 쇼는 오래 전 부터 있었다  하지만 인간의 본능에 대해 표현하고 그것을 아름답다 여기는 쇼는 남성들만의 전유물이었고 여성들이 즐길 쇼는 전무했다  아무런 구애 받지 않고 최대한 진솔하며 부끄러워하지 말고 무조건 당당하게 한시도 눈을 뗄 수 없을 만큼 섹시하게 여성들이 즐길 수 있는 SHOW  아이돌 가수의 팬덤이 자신의 성적 에너지를 건강하게 분출하는 것과 같이 숨겨진 욕망을 잘 활용하면 오히려 더 밝고 건전한 문화가 형성될 수 있다  섹시함을 섹시하다고 표현하지 않기에는 당신의 오늘이 너무 아깝다 무심한 듯 관심없는 듯 지나쳐 버리기엔 남자의 몸은 너무 아름답다  솔직하게 즐겨보자  당신의 본능이 이끄는대로 마음껏 보고 즐기라
186831,왓 이프,httpticketimageinterparkcomPlayDictionaryDATAPlayDicPlayDicUpload04000123030400012303_186831_01053gif,창작,20230519  20231231,룸씨어터,이정휘박하은정세지김하준박태준표혜미전소민김진솔성민범윤진웅권현욱장경원김정혁,만 13세이상,100분,내가 아닌 다른 사람으로 산다면 어떤 사람이 되고 싶습니까전쟁터 같은 직장에서 내성적이고 소심한 성격 탓에상사와 후배에게 치여도 제대로 말 한마디 하지 못하는 주인공 주명어쩌면 오늘을 살아가는 우리의 모습과 닮아있습니다그렇게 말을 잃고 의욕을 잃고 희망도 잃어버리면어디로 향하는지 모른 채 점점 자신의 빛을 잃게 됩니다그래서 우리는 종종 만약 내가 아닌 다른 사람이 되면 어떨까 상상합니다그런 주인공 주명에게 어느 날 판타지 같은 일이 펼쳐집니다다른 사람으로 살아갈 수 있는 절호의 기회이 기회로 평범한 주인공이 사랑도 일도무엇보다 자신의 인생을 환하게 빛낼 수 있을까요직장인들이 공감할 이야기와 아찔한 로맨스 그리고 현실 웃음까지왓 이프에서 만나보시기 바랍니다 많이 기대해주세요,일에 대한 열정도 사랑에 대한 호기심도 잃은 지 오래인 30대 직장인 주명반짝반짝했던 젊음은 온데간데 사라지고 껍데기뿐인 삶만 남아 허우적거리며 살아가고 있다회사에서 일명 고스트라 불리며 무존재감으로 살아가던 중어느날 완벽남 차은유 과장의 등장으로 평범했던 일상이 두근거리기 시작했다그의 마음이 얻고 싶은 주명은 회사에서 유일하게 의지하고고스트 동지 유신에게 고민 상담을 받게 되는데유신은 가문 대대로 소원을 들어주는 신비한 능력이 있다며믿을 수 없는 이야길 꺼내며 다섯 가지 소원을 들어주기로 약속한다과연 주명이 다섯 가지 소원으로완벽남 차은유의 마음을 뺏을 수 있을까
186925,아리 아라리  정선,httpticketimageinterparkcomPlayDictionaryDATAPlayDicPlayDicUpload04000123040400012304_186925_01348gif,창작,20230402  20231127,아리랑센터,홍성민계현욱조슬아안소연신현영김솔양도선전민혁김태성김화영남현우이정선한다연남호윤윤승진한승호이주현윤채은황인욱송재이,만 6세이상,75분,아리 아라리는 정선아리랑문화재단 사업의 일환이자 정선아리랑의 대중화와 세계화의 의지를 담은 공연으로써 지역 브랜드의 가치를 높이고 관광객 유치에 일조한다 공연 관람 후 지역 화폐 인 정선아리랑상품권으로 전액환급을 해주어 지역 문화 활성화뿐 아니라 지역경제 활성화에도 큰 역할을 하고 있다2018 평창 동계올림픽 기념공연 당시 국내외 1만 관객이 열광하고 2019년 서울 국립국 악원에서 개막한 4회차 공연도 전석 매진 2020년 웰컴대학로 공연에서 공연기간 내 객석 점유율 80라는 성과를 이루었으며 2022년 국립중앙박물관 극장 용에서 기획 공연 진행2023년엔 세계공연예술축제 중 하나인 2023 애들레이트 프린지 코리아시즌에 참가하여 위클리어워드 Best Theatre  Physical Theatre Award 수상하기도 하였다,조선시대 경복궁 중수를 위해 강원도 정선의 우수한 소나무를 한양으로 보내라는 어명이 떨어진다 최고의 나무꾼 기목은 사랑하는 아내 정선과 딸 아리를 뒤로 한 채 뗏목을 몰고 한양으로 떠난다뛰어난 실력으로 돈을 많이 번 기목은 경복궁 완공 축하 잔치에서  예상치 못한 함정에 빠져 집에 갈 차비마저 빼앗기고 기억을 잃고 마는데한편 기목이 떠난 후 15년 동안 기목이 죽은 줄로 알고 제사를 지내던 가족은 장돌뱅이에게 기목이 살아있다는 소식을 듣게 되고 숙녀가 된 아리는 당장 아버지를 찾으러 한양으로 떠나는데
187126,오즈의 마법사,httpticketimageinterparkcomPlayDictionaryDATAPlayDicPlayDicUpload04000123040400012304_187126_01734gif,어린이가족,20230505  20231119,스타스테이지 구 원패스아트홀,nan,24개월이상,50분,어린이가족뮤지컬  오즈의 마법사  마법의 나라 오즈 마법사의 정체 하나의 소원과 사연을 가진 특별한 친구들과의 모험 여행길에 만나는 다양한 캐릭터들의 춤과 노래  진실은 가까이에 있다  오즈의 나라는 신비함과 아름다움이 가득한 나라지요  씩씩하고 귀여운 소녀 도로시는 그곳에서 만난 허수아비 양철 나무꾼 그리고 겁쟁이 사자와 함께 위대한 마법사 오즈를 만나러 갑니다  여러분도 놀라움과 즐거움이 가득한 오즈의 세계로 도로시와 함께 지금 바로 떠나 보세요,어느 날 갑자기 불어온 회오리 바람  회오리 바람이 끝나는 곳 마법의 나라로 오게 된 도로시  뜻하지 않게 나쁜 마녀를 죽이고 집으로 돌아가는 길을 찾기 위해  마법사 오즈를 만나러 떠난다  여행길에 만난 특별한 친구들  지혜를 원하는 허수아비 사랑의 감정을 가진 심장을 원하는 양철  나무꾼  용기를 원하는 사자  도로시와 친구들은 모험의 과정과 위기를 겪어 나가면서  성숙해지고 드디어 오즈의 마법사를 만나게 된다  그러나 오즈의 마법사의 정체는
187149,신데렐라,httpticketimageinterparkcomPlayDictionaryDATAPlayDicPlayDicUpload04000123040400012304_187149_01329gif,어린이가족,20230507  20231119,스타스테이지 구 원패스아트홀,nan,24개월이상,50분,유럽에서 옛날부터 구전되던 대표적인 의붓자식이야기로 프랑스의 동화작가 C 페로의 상드리용Cendrillon을 번역한 작품입니다 신데렐라는 재를 뒤집어쓰다라는 뜻으로 항상 부엌 아궁이 앞에 앉아 일을 한다고 하여 지은 이름입니다  이 훌륭한 동화이야기는 이후에 연극 영화 음악 발레 등으로도 꾸준히 사랑받고 있습니다 그리고 그 가치를 인정하여  동방뮤지컬컴퍼니에서는 신데렐라를 춤과 노래로 소화한 뮤지컬로 재탄생시켰습니다,어려서 부모님을 잃고 계모와 언니들에게 괴롭힘을 당하는 신데렐라 하지만 온갖 구박을 받으면서도 용기를 잃지 않고 살아갑니다 궁전에서 열리는 무도회에 가고 싶지만 갈 수 없는 신데렐라 어느날 요술할머니가 나타나 신데렐라의 꿈을 실현시켜줍니다  샤바라 샤바라라 팡  호박은 마차로 쥐들은 말과 마부로 누더기옷은 화려한 드레스로  요술 할머니의 신비한 주문으로 무도회에 가게 된 신데렐라  궁전에서 왕자님을 만나 꿈 같은 밤을 보내지만  자정이 되자 요술할머니의 마법이 모두 풀리고 오직 유리구두만이 빛날 뿐이었습니다  누더기 옷을 입은 채 초라한 일상으로 돌아간 신데렐라  러나 우리의 왕자님은 유리구두를 남기고 간 신데렐라를 잊지 못하는데
188333,고두영의 키즈 매직쇼  화성,httpticketimageinterparkcomPlayDictionaryDATAPlayDicPlayDicUpload04000123050400012305_188333_01624gif,어린이가족,20230527  20231126,더퍼포머 씨어터,nan,전체관람가,60분,아이들의 호기심에 상상력을 더하다  고두영 마술사의 15년간 어린이집과 초등학교 저학년을 대상으로 한 공연을 바탕으로 만들어진 공연으로 영국에서 시작된 키즈 매직을 새롭게 재구성한 어린이 맞춤 마술공연입니다  아이들의 참여로 함께 만들어가는 공연입니다  매직 키트를 이용하여 마술도 배우고  마술의 신비함은 물론 재미와 교육까지  아이들에게 잊지 못할 추억을 만들어드립니다,아이들의 호기심에 상상력을 더하다  고두영 마술사의 15년간 어린이집과 초등학교 저학년을 대상으로 한 공연을 바탕으로 만들어진 공연으로 영국에서 시작된 키즈 매직을 새롭게 재구성한 어린이 맞춤 마술공연입니다  아이들의 참여로 함께 만들어가는 공연입니다  매직 키트를 이용하여 마술도 배우고  마술의 신비함은 물론 재미와 교육까지  아이들에게 잊지 못할 추억을 만들어드립니다
188405,더 오디션,httpticketimageinterparkcomPlayDictionaryDATAPlayDicPlayDicUpload04000123050400012305_188405_01543gif,뮤지컬,20230302  20231231,해당공연 공연장,양동헌송정현정인지신혜민,중학생이상 관람가,80분,창작뮤지컬은 학생을 주 관객으로 하는 하이틴 뮤지컬입니다아이돌 연습생들이 꿈과 목표를 위해 함께 노력하고 그 과정에서 갈등과 화해를 겪으며 성장해 나가는 이야기입니다팝 뮤지컬의 형식을 띄고 있어 공연의 모든 넘버가 관객들에게 친숙할 수 있는 노래들로 구성되어 있으며 요즘 학생들이 가장 선호하는 직업 아이돌을 소재로 다루면서 깊은 공감과 감동을 이끌어내고 있습니다무대 위 스타들의 화려한 겉모습 속에는 상상도 못할 인내와 노력이 동반된다는 교훈을 통해 공연을 보는 관객들이 자신의 꿈에 대해 다시 한번 되돌아보고 꿈을 가지고 정진하는 것이 얼마나 값지고 대단한 용기를 필요로 하는 것인지에 대해 생각해 볼 수 있는 작품입니다,서주혁과 유가을 최도치 김미소는 같은 소속사 연습생으로 한 팀이다주혁과 가을이 팀을 이끌지만 팀에 만족하지 못하는 도치 때문에 번번이 분위기가 깨진다회사에서 데뷔를 위한 선발 오디션이 열리고 모두 연습이 한창인 때 도치의 돌발행동으로 오해가 생기고 팀은 와해된다급기야 도치가 연습생을 그만두고 팀원들은 희망도 없는 꿈에 시간 낭비하기 싫다는 도치를 붙잡지 못한다세상에 나선 도치는 현실이라는 벽에 부딪혀 좌절하고 꿈을 위해 노력하던 시간이 얼마나 즐거웠는지와 같은 꿈을 키우던 팀원들을 떠올리게 된다방황하던 도치는 우연히 마주친 미소를 구해주며 팀원들에게 돌아갈 용기를 내는데 도치의 걱정과 달리 팀원들은 다시 손을 내밀었고 네 사람은 힘을 합쳐 꿈을 위한 오디션을 준비한다
188410,버디버디,httpticketimageinterparkcomPlayDictionaryDATAPlayDicPlayDicUpload04000123050400012305_188410_01132gif,뮤지컬,20230302  20231231,해당공연 공연장,이승준주승훈엄희준권용덕,중학생이상 관람가,80분,10대 아이들 사이에서 빈번하게 일어나는 학교폭력 사이버 폭력 음주 흡연 등 심각한 문제를 비중 있게 다루면서 유령이라는 판타지 요소를 사용해 학생들의 흥미를 유도하고 있습니다신나는 자작곡 경력 있는 배우들의 실감 나는 연기로 재미와 즐거움 보상수준 높은 뮤지컬 넘버 안무 관객 참여로 기존 공연들에 만연했던 낮은 완성도와 비교되는 격조 높은 뮤지컬을 만끽할 기회입니다창작 뮤지컬버디버디는 이제까지 접해왔던 학생 대상 공연의 한계를 뛰어넘는 웰메이드 하이틴 뮤지컬로 수많은 학교에서 호평과 러브콜을 받고 있습니다,만년왕따 고동만은 행복 고등학교로 전학 간 첫날 우연히 댄스동아리 버디에 들어가게 되고 그곳에서 최강호와 나태희를 만난다 춤에 재능이 있다는 말을 들은 고동만은 처음으로 뿌듯함과 기쁨을 느끼지만 일진 나태희의 괴롭힘 때문에 다시 자신감을 잃어가던 구미오를 만나게 된다자신의 눈에만 보이는 유령 친구 구미오의 위로와 응원 덕분에 조금씩 자존감을 찾아가는 고동만에게 축제의 엔딩 무대에 설 수 있는 기회가 생기고 고동만은 그 무대를 통해 학교의 인기스타로 거듭나게 되는데 갑자기 구미오가 보이지 않는다전세가 역전된 고동만과 나태희는 다시 친구가 될 수 있을 것인가그리고 사라진 구미오는 과연 어디로 갔을까
188412,스페셜,httpticketimageinterparkcomPlayDictionaryDATAPlayDicPlayDicUpload04000123050400012305_188412_01909gif,뮤지컬,20230302  20231231,해당공연 공연장,김성한주승훈권용덕,중학생이상 관람가,80분,하이틴 뮤지컬스페셜은평범하지 않은 독특하고 개성 넘치는 친구들이 서로 다른 모습을 이해하며 진정한 친구로 거듭나가는 코믹 성장 뮤지컬입니다교실이라는 작은 공간 안에서 여러 개성이 부딪히며 갈등을 겪지만 그 갈등을 통해서 서로를 이해하게 되는 이야기를 담아보았습니다어려움 앞에서 혼자보다는 함께를 선택할 수 있음을 알려주는 교훈적인 작품입니다,매력있고 꾸밈이 없는 밝고 따뜻한 아이들의 이야기시골 한적한 작은 학교에 싸움으로 인해 현태가 강제 전학을 오게 된다그곳에서 영석이라는 친구와 한나라는 친구 그리고 선생님을 만나게 된다이 곳 학급은 소규모의 학생으로 이루어져 있다수학여행을 간다는 얘기를 듣고 회비를 걷는 날 영석의 회비가 사라졌다현태가 가져가는 걸 본 영석은 선생님한테 말하지 않는데
188414,초콜릿 사탕,httpticketimageinterparkcomPlayDictionaryDATAPlayDicPlayDicUpload04000123050400012305_188414_01053gif,뮤지컬,20230302  20231231,해당공연 공연장,이원석민경찬김은비안규비손우정박범수김주영강은채,중학생이상 관람가,80분,사랑은 너무도 다채롭고 너무도 광활하여 뭐라고 단정 지을 수 없다 누군가에게는 사랑이지만 누군가에게 아픔이기도 하다 그래서 사랑 얘기는 지극히 개인적인 감정일 수밖에 없다 초콜릿 사탕은 사랑 이야기다 여기에서 사랑은 보이는 실체를 가지고 있다 여자에게 있어서 사랑은 초콜릿이다 남자에게 있어서 사랑은 사탕이다 다양한 사람들에게 있어서 초콜릿과 사탕의 가치와 소중함을 재미있고 따뜻하며 감동적인 이야기로 무대화하고자 한다,사랑에 대한 다섯 가지 이야기 첫사랑 짝사랑 사랑과 우정 프로포즈 끝사랑 초콜릿과 사탕이란 매개체를 통해 유쾌하고 감각적으로 그린 옴니버스 뮤지컬이다사랑은 너무도 다채롭고 광활하여 뭐라 단정 지을 수 없다 누군가에게는 사랑이지만 누군가에게 아픔이기도 하다 초콜릿 사탕은 그런 사랑 이야기다 사랑은 초콜릿처럼 향기롭고 부드러우며 사탕처럼 촉촉하고 달콤하다 사랑은 수 만 가지 옷을 입고 있어서 헷갈리게 하고 종잡을 수 없게 하고 행복하게도 불행하게도 만든다 또한 가장 위대한 힘을 주는 원천이기도 하다내 인생은 내세울 것 하나 없는 평범 그 자체였다 평범하게 지나간 내 인생에서 가장 특별한 일이 무엇인지 물어온다면 누군가를 만나 좋았고 그와 사랑해서 행복했다 그 사랑을 지키기 위해 살았고 그로 인해 힘겨운 나날이지만 웃을 수 있었다 지금도 난 그를 사랑하기에 편히 눈을 감을 수 있다라고 말하겠다
188415,헬로 고스트,httpticketimageinterparkcomPlayDictionaryDATAPlayDicPlayDicUpload04000123050400012305_188415_01955gif,뮤지컬,20230302  20231231,해당공연 공연장,엄희준민나리최정윤이승준장문수,중학생이상 관람가,80분,등장인물들의 학교생활을 통해 친구와 있을 때와 적대적인 아이들과 있을 때 편안함과 불안함 정반대의 두 감정을 함께 느끼며 몰입하도록 했습니다왕따라는 다소 무거운 주제에 정면으로 맞서는 주인공의 모습에서 그동안 외면하고 방치해왔던 문제와 언젠가 마주하게 된다는 것을 알게됩니다돌이킬 수 없는 일로 발목을 잡히는 일이 없도록잘못된 길의 끝은 어디일지 그 결말에 대해 반전으로 풀어가는 이야기입니다,한적한 어느 학교 소희라는 학생의 전학 소식 낯선 학생의 출연으로 학교의 아이들은그를 경계하는 눈초리다 하지만 소희는 이상하게도 왕따를 자처하며 학교생활을 이어간다 모두가 소희를 괴롭히고 경계하지만 일우라는 잘생긴 남학생은 소희의 둘도 없는 친구가 되어 준다소희를 괴롭히는 학생들에게 왕따 신분의 소희는 술 담배 행동들에 대해 지적을 하면서 그들의 요구를 들어주는 알 수 없는 행동을 하며 소희의 유일한 친구 일우의 신비스러운 행동들 모든 것이 의문점투성이다왕따를 자처한 이상한 전학생 그리고 그를 위하는 한 남자그들의 좌충우돌 스토리
188624,투모로우 모닝,httpticketimageinterparkcomPlayDictionaryDATAPlayDicPlayDicUpload04000123050400012305_188624_01253gif,라이선스,20230603  오픈런,대학로 자유극장,렉스정현준천관우김안젤라박혜원한수민문준혁임창민오태후이미경김소정김솔,8세이상,90분,"투모로우 모닝

대학로를 찾는 커플들의 필수 데이트 코스

마음을 촉촉하게 울리는 현실적이면서도 감성적인 가사
눈과 귀를 사로잡는 경쾌하고 다채로운 선율과 안무
오래도록 기억에 남을 섬세한 텍스트까지
소중한 당신만을 위해 준비된
공감 100 사랑 이야기
2023년 6월
대학로 자유극장에서 개막",결혼과 이혼 인생의 또 다른 출발선에 선 두 커플  내일이면 모든 것이 바뀐다    불안 설렘 희망 추억 후회 그리고 사랑 오늘은 내 인생의 끝일까 시작일까  당신도 겪었을 혹은 겪게 될 그 날 과연 무슨 일이    결혼을 하루 앞둔 커플 존과 캣  인생 최대의 결정을 하루 앞두고 설렘과 불안을 마주한 커플  네가 좋아 하지만 이 사람이 정말 내 운명일까  설렘과 불안이 교차하는 결혼식 전날 밤  생각지도 못한 사건이 벌어지고  우리가 정말 결혼할 수 있을까    이혼을 하루 앞둔 커플 잭과 캐서린  단 한 번도 행복한 적이 없었던 것 같은 결혼 10년차 부부  모든 게 지긋지긋하고 지칠 대로 지쳐 버렸다  그래 잘 생각했어 이혼이 최선이야 진작에 했어야 했어  이 마음만은 확고하다고 생각했는데  법정에 가기 전날 밤 이 감정은 뭘까  나 정말 잘하는 걸까
189860,더퍼포머 키즈 매직쇼  청주,httpticketimageinterparkcomPlayDictionaryDATAPlayDicPlayDicUpload04000123060400012306_189860_01816gif,어린이가족,20230624  20231130,더퍼포머 씨어터,nan,전체관람가,60분,아이들의 호기심에 상상력을 더하다  고두영 마술사의 15년간 어린이집과 초등학교 저학년을 대상으로 한 공연을 바탕으로 만들어진 공연으로 영국에서 시작된 키즈 매직을 새롭게 재구성한 어린이 맞춤 마술공연입니다  아이들의 참여로 함께 만들어가는 공연입니다  매직 키트를 이용하여 마술도 배우고  마술의 신비함은 물론 재미와 교육까지  아이들에게 잊지 못할 추억을 만들어드립니다,아이들의 호기심에 상상력을 더하다  고두영 마술사의 15년간 어린이집과 초등학교 저학년을 대상으로 한 공연을 바탕으로 만들어진 공연으로 영국에서 시작된 키즈 매직을 새롭게 재구성한 어린이 맞춤 마술공연입니다  아이들의 참여로 함께 만들어가는 공연입니다  매직 키트를 이용하여 마술도 배우고  마술의 신비함은 물론 재미와 교육까지  아이들에게 잊지 못할 추억을 만들어드립니다
